node_1,node_2
3156,20328
3156,20458
3156,20551
3156,20790
3156,20867
3156,20906
3156,21066
3156,21117
3156,21123
3156,21183
3156,21342
3156,22180
3156,24421
3156,24617
3156,25026
3156,25032
3156,25098
3156,25119
3156,28151
3156,29580
3156,30346
3156,33937
3156,35299
3156,35464
3156,36054
3156,36073
3156,38329
3156,42413
3156,47550
3156,49719
3156,59837
3156,59958
3156,60227
3156,61018
3156,62872
3156,65663
3156,70134
3156,71186
3156,74345
3156,74890
3156,75162
3156,77518
3156,77990
3156,78383
3156,84127
3156,85016
3156,88231
3156,91403
3156,92735
3156,93097
3156,93308
3156,93338
3156,93836
3156,93913
3156,95021
3156,95405
3156,96568
3156,100100
3156,106705
3156,107601
3156,110789
3156,112385
3156,115870
3156,115878
3156,116919
3156,125544
3156,125584
3156,125587
3156,125589
3156,125590
3156,125595
3156,125605
3156,125645
3156,125663
3156,125674
3156,125686
3156,125693
3156,125695
3156,125730
3156,154829
3156,166706
3156,352169
3157,5036
3157,5065
3157,5550
3157,5873
3157,6045
3157,6268
3157,6270
3157,6280
3157,6290
3157,6323
3157,6751
3157,6996
3157,7806
3157,8076
3157,8840
3157,8843
3157,9110
3157,9517
3157,10425
3157,10553
3157,11192
3157,15535
3157,19242
3157,19736
3157,19763
3157,22409
3157,25938
3157,26165
3157,36155
3157,40791
3157,55456
3157,125112
3157,125128
3157,125129
3157,190069
3169,3278
3169,3308
3169,3670
3169,3797
3169,4745
3169,4891
3169,5036
3169,5539
3169,5573
3169,5768
3169,5799
3169,5915
3169,6045
3169,6270
3169,6323
3169,6690
3169,6795
3169,6807
3169,6933
3169,7142
3169,7371
3169,7495
3169,7517
3169,7569
3169,7575
3169,8217
3169,8935
3169,9877
3169,10243
3169,10550
3169,10703
3169,11191
3169,11287
3169,11304
3169,11322
3169,12355
3169,12381
3169,12737
3169,14138
3169,14353
3169,15310
3169,16687
3169,18842
3169,19150
3169,19198
3169,19410
3169,21523
3169,21851
3169,22626
3169,22634
3169,22641
3169,22893
3169,22917
3169,22946
3169,23086
3169,23197
3169,23225
3169,23245
3169,23250
3169,23790
3169,23804
3169,23816
3169,23862
3169,23946
3169,24036
3169,24057
3169,24104
3169,24159
3169,24168
3169,24219
3169,24390
3169,24452
3169,24465
3169,24541
3169,24542
3169,24574
3169,24601
3169,24709
3169,24757
3169,24836
3169,24916
3169,24996
3169,25090
3169,25098
3169,25134
3169,25223
3169,25307
3169,25568
3169,25690
3169,25710
3169,25725
3169,25768
3169,25774
3169,26084
3169,26331
3169,26396
3169,26637
3169,26780
3169,26874
3169,26989
3169,27027
3169,27106
3169,27144
3169,27151
3169,28084
3169,28115
3169,31340
3169,33318
3169,35416
3169,35479
3169,35772
3169,49956
3169,59911
3169,60135
3169,70323
3169,76294
3169,80657
3169,80759
3169,80961
3169,81069
3169,83365
3169,90300
3169,91215
3169,121731
3169,129845
3169,129865
3169,129869
3169,129870
3169,129872
3169,129877
3169,129878
3169,129879
3169,129883
3169,129888
3169,129893
3169,129899
3169,129900
3169,129908
3169,129910
3169,129918
3169,129923
3169,129929
3169,190049
3169,318616
3169,656047
3173,3209
3173,3696
3173,5127
3173,5501
3173,5779
3173,5801
3173,5856
3173,6102
3173,6323
3173,7613
3173,9292
3173,10403
3173,10986
3173,11192
3173,15417
3173,16189
3173,19380
3173,23225
3173,26383
3173,27035
3173,27694
3173,27977
3173,29918
3173,37702
3173,39940
3173,42750
3173,42891
3173,43141
3173,43193
3173,43522
3173,47545
3173,50306
3173,74708
3173,80914
3173,93595
3173,125258
3173,125260
3173,125281
3173,655585
3178,5094
3178,52311
3179,3222
3179,5890
3179,6428
3179,8659
3179,11949
3179,27359
3180,3220
3180,3305
3180,5424
3180,5564
3180,5962
3180,6711
3180,9162
3180,10553
3180,10928
3180,11291
3180,11715
3180,13165
3180,13692
3180,15417
3180,16439
3180,18636
3180,25317
3180,27124
3180,46439
3180,49962
3180,97554
3180,125269
3182,45895
3188,14416
3188,27950
3188,60279
3194,3220
3194,3428
3194,4719
3194,5036
3194,5065
3194,5094
3194,5424
3194,5539
3194,5682
3194,5873
3194,5937
3194,6045
3194,6158
3194,6290
3194,6708
3194,6762
3194,8076
3194,10002
3194,10315
3194,17405
3194,19779
3194,20898
3194,22893
3194,41356
3194,41519
3194,50600
3194,51401
3194,59499
3194,60062
3194,86325
3199,17405
3200,8936
3209,3521
3209,5036
3209,5779
3209,6708
3209,6762
3209,8491
3209,8515
3209,8657
3209,9877
3209,10669
3209,17216
3209,17405
3209,22737
3209,24278
3209,27977
3209,28001
3209,43822
3209,66998
3209,87763
3209,97699
3209,125938
3209,125941
3209,125949
3209,139709
617,3216
3216,4212
3216,4719
3216,5065
3216,5595
3216,5618
3216,5682
3216,5838
3216,5873
3216,6268
3216,6757
3216,9292
3216,10012
3216,10037
3216,11194
3216,11335
3216,13986
3216,15231
3216,16131
3216,16173
3216,17838
3216,18303
3216,19380
3216,19779
3216,20906
3216,22924
3216,23597
3216,24916
3216,25026
3216,25599
3216,25766
3216,26853
3216,33387
3216,35897
3216,37202
3216,42413
3216,43743
3216,47545
3216,47715
3216,51054
3216,70382
3216,75986
3216,78243
3216,101170
3216,127498
3216,127509
3216,127521
3216,127523
3216,127543
3220,3488
3220,3504
3220,5036
3220,5550
3220,5579
3220,5621
3220,5801
3220,6225
3220,6330
3220,7791
3220,7908
3220,8100
3220,8434
3220,8706
3220,9110
3220,9193
3220,9234
3220,10553
3220,11310
3220,11978
3220,14253
3220,14416
3220,16385
3220,17499
3220,21183
3220,21402
3220,21633
3220,22633
3220,22676
3220,22684
3220,22854
3220,23130
3220,24804
3220,27259
3220,29924
3220,35464
3220,35753
3220,35996
3220,36006
3220,43318
3220,45721
3220,47425
3220,47748
3220,52202
3220,52207
3220,55760
3220,58014
3220,61315
3220,62745
3220,63092
3220,66335
3220,66358
3220,69947
3220,73947
3220,82505
3220,91089
3220,96699
3220,97313
3220,97994
3220,101210
3220,101254
3220,130079
3220,130087
3220,130094
3220,130108
3220,130137
3220,130145
3220,130149
3220,130168
3220,130172
3220,130197
3220,130218
3220,130233
3220,130251
3220,208489
3222,3622
3222,3686
3222,4260
3222,4719
3222,5094
3222,6332
3222,8363
3222,8387
3222,8482
3222,8820
3222,8917
3222,8923
3222,8988
3222,9110
3222,9243
3222,12355
3222,17405
3222,18515
3222,19100
3222,19462
3222,22293
3222,22344
3222,22363
3222,22893
3222,23537
3222,23617
3222,27124
3222,35786
3222,38109
3222,73442
3222,101850
3222,126031
3222,126060
3222,126080
3222,191410
3222,647056
3231,4608
3231,4730
3231,5274
3231,5564
3231,6441
3231,6473
3231,6762
3231,7142
3231,7561
3231,7683
3231,7844
3231,8706
3231,9143
3231,11192
3231,11910
3231,11933
3231,18245
3231,20042
3231,20169
3231,20328
3231,20393
3231,20421
3231,20552
3231,20755
3231,21160
3231,21250
3231,21344
3231,21784
3231,21797
3231,22211
3231,27309
3231,30068
3231,30231
3231,30371
3231,35430
3231,37121
3231,37170
3231,37253
3231,37278
3231,37291
3231,37321
3231,37336
3231,38273
3231,39890
3231,41553
3231,48363
3231,52236
3231,60161
3231,62720
3231,62793
3231,75008
3231,75187
3231,90499
3231,91030
3231,91187
3231,92523
3231,92994
3231,93327
3231,94232
3231,94299
3231,95156
3231,95691
3231,95786
3231,96070
3231,102376
3231,107015
3231,108469
3231,116378
3231,116468
3231,116502
3231,127789
3231,127793
3231,127808
3231,127818
3231,127819
3231,127821
3231,127826
3231,127833
3231,127836
3231,127838
3231,127849
3231,187364
3234,8434
3234,16385
3234,22684
3234,46196
3234,47425
3234,60119
3234,126236
3234,126239
3234,126242
3248,9517
3268,6820
3268,7029
3268,7491
3268,7807
3268,13575
3268,25792
3268,27307
3268,27311
3268,28881
3268,39140
3268,131796
3268,131800
3278,3649
3278,7791
3278,8459
3278,29643
3278,37630
3278,127688
3278,127697
3278,127698
3296,7138
3296,108786
3305,47821
3306,3308
3306,7495
3306,7531
3306,51628
3306,108786
3306,127548
3306,352784
3308,7194
3308,7525
3308,18685
3308,58617
3308,75787
3327,21661
3327,45297
3327,64327
3330,7110
3338,11304
3338,24852
3338,47686
3338,49000
3338,49934
3338,51724
3338,128729
3338,130908
3373,27494
3373,95340
3406,5341
3406,9357
3406,9543
3406,9813
3406,12059
3406,14467
3406,17405
3406,19573
3406,23068
3406,23709
3406,28605
3406,30254
3406,113660
3406,142559
3406,142567
3406,142624
3406,180821
3406,216597
3406,272861
3406,651039
3411,5595
3411,6332
3411,6401
3411,12927
3411,20781
3411,20790
3411,20818
3411,55062
3411,55958
3411,71174
3411,117253
3411,124155
3411,131653
3426,3547
3426,5274
3426,8887
3426,11814
3426,11817
3426,11858
3426,11956
3426,18288
3426,20034
3426,20278
3426,21064
3426,21179
3426,21342
3426,23271
3426,24090
3426,30114
3426,37189
3426,37301
3426,62830
3426,68425
3426,73160
3426,77460
3426,91325
3426,92994
3426,107601
3426,127235
3426,132497
3426,132499
3426,132501
3426,132502
3426,132503
3426,132506
3426,132507
3426,132512
3426,132520
3426,132522
3426,132525
3426,132531
3426,132533
3426,132534
3426,132535
3426,132538
3426,141443
3426,180595
3426,274891
3426,406545
3426,436613
3428,3870
3428,6323
3428,8706
3428,10315
3428,10954
3428,11346
3428,13659
3428,13699
3428,14467
3428,15231
3428,16301
3428,23357
3428,26829
3428,28599
3428,28709
3428,31545
3428,44522
3428,281566
3428,651039
3428,651119
3428,656374
3428,656376
3428,656634
168,3433
3433,3734
3433,4194
3433,4631
3433,8233
3433,8641
3433,12573
3433,29505
3433,34902
3433,39940
3433,44770
3433,59023
3433,60334
3433,81432
3433,127267
3434,18303
3434,23512
3434,58939
3434,131082
3434,131119
3434,131161
3434,131168
3434,170450
3434,217294
3451,4719
3451,5491
3451,5533
3451,6035
3451,6268
3451,8019
3451,8840
3451,9185
3451,9219
3451,9988
3451,10002
3451,10012
3451,10315
3451,11332
3451,11351
3451,11623
3451,12612
3451,14881
3451,15231
3451,15822
3451,18367
3451,22866
3451,25599
3451,27644
3451,33075
3451,35777
3451,38087
3451,38132
3451,38406
3451,39133
3451,39170
3451,39184
3451,40245
3451,45225
3451,45937
3451,47349
3451,47871
3451,48788
3451,53574
3451,54681
3451,55329
3451,56540
3451,56902
3451,79276
3451,83154
3451,90238
3451,126459
3451,131333
3451,131346
3451,131355
3451,131358
3459,3696
3459,4719
3459,4891
3459,5206
3459,5737
3459,6671
3459,6903
3459,7701
3459,7791
3459,8248
3459,9234
3459,9384
3459,10315
3459,11274
3459,11712
3459,14494
3459,14947
3459,17499
3459,17750
3459,17791
3459,20719
3459,22737
3459,22903
3459,22999
3459,24728
3459,25295
3459,26342
3459,26722
3459,28151
3459,30953
3459,40157
3459,46196
3459,47665
3459,52240
3459,59961
3459,63112
3459,63231
3459,65300
3459,65809
3459,71835
3459,73167
3459,86325
3459,90254
3459,123979
3459,126272
3459,131845
3459,131850
3459,131861
3459,131863
3459,131864
3459,131867
3459,131868
3459,131875
3459,131880
3459,131886
3459,131895
3459,131897
3459,131900
3459,131902
3459,131905
3459,131909
3459,131919
3459,131942
3459,131953
3459,131956
3479,3684
3479,3760
3479,3900
3479,3935
3479,3949
3479,4063
3479,4300
3479,4312
3479,4386
3479,4882
3479,4936
3479,4950
3479,6705
3479,7054
3479,9390
3479,17717
3479,18519
3479,26392
3479,68028
3479,84949
3479,101952
3479,124957
3479,133031
3479,133074
3479,133084
3488,6270
3488,33421
3488,49806
3488,87206
3488,126912
3488,130262
3500,5926
3500,13488
3500,26335
3500,30346
3500,44936
3500,53223
3500,201890
3504,5235
3504,5501
3504,5564
3504,6402
3504,8434
3504,9292
3504,16173
3504,16385
3504,19306
3504,20271
3504,21329
3504,22813
3504,23124
3504,30228
3504,50365
3504,50560
3504,136339
3504,136351
2154,3505
3505,21148
3513,6899
3513,7029
3513,11304
3513,71284
3513,97435
3515,5235
3515,5539
3515,5768
3515,6258
3515,6428
3515,6441
3515,8522
3515,9110
3515,11867
3515,14183
3515,15755
3515,20227
3515,22465
3515,22893
3515,30363
3515,66988
3515,89978
3515,133227
3515,133230
3521,3532
3521,56135
3528,138773
3067,3538
3538,4848
3538,5801
3538,6428
3538,7921
3538,8526
3538,11805
3538,16031
3538,16173
3538,18303
3538,20867
3538,21021
3538,22979
3538,24164
3538,24617
3538,25099
3538,26199
3538,30310
3538,30802
3538,30953
3538,30979
3538,31030
3538,33712
3538,36629
3538,40947
3538,54132
3538,55357
3538,64047
3538,65920
3538,69767
3538,74673
3538,79873
3538,83852
3538,85102
3538,85522
3538,86010
3538,89604
3538,93446
3538,93677
3538,96866
3538,104018
3538,136446
3538,136452
3538,136458
3547,5564
3547,6332
3547,6762
3547,7806
3547,8277
3547,8469
3547,18746
3547,19242
3547,36803
3547,38188
3547,51114
3547,58710
3547,133486
1643,3569
3479,3569
3569,3901
3569,4185
3569,4777
3569,4936
3569,7682
3569,8387
3569,9336
3569,9342
3569,10992
3569,12580
3569,17181
3569,17293
3569,17710
3569,17717
3569,17723
3569,17724
3569,24174
3569,33801
3569,37861
3569,40845
3569,58518
3569,59893
3569,59961
3569,60228
3569,60607
3569,60615
3569,68012
3569,68044
3569,75010
3569,77144
3569,79216
3569,80139
3569,81721
3569,84949
3569,87851
3569,89793
3569,100367
3569,118502
3569,118520
3569,118541
3569,118586
3569,118609
3569,118695
3569,118742
3569,118788
3569,118815
3569,118894
3569,122119
3569,124962
3569,127149
3569,133922
3569,133933
3569,133935
3569,133937
3569,133938
3569,133947
3569,133951
3569,133953
3569,133954
3569,133970
3569,133975
3569,133980
3569,133991
3569,133992
3569,133993
3569,134001
3569,134002
3569,134016
3569,134023
3569,134983
3569,143092
3569,656084
3584,57864
3584,81758
3592,3928
3592,6001
3592,8387
3592,8706
3592,137236
3592,137245
3592,137247
3067,3597
3597,7690
3597,8387
3597,11810
3597,23130
3597,136563
3603,4719
3603,9292
3603,79638
3603,138466
3614,8387
3614,9342
3614,17181
3614,50730
3614,87172
3614,125139
3618,4444
3618,25689
3622,4422
3622,6095
3622,6270
3622,10012
3622,15310
3622,17216
3633,4936
3633,33784
3633,68028
3633,92437
3633,118542
3633,135121
168,3649
3649,4936
3649,17293
3649,45177
3649,136826
3657,4719
3657,4936
3657,8387
3657,17710
3657,24174
3657,89886
3657,137217
3657,137311
3657,137316
3657,137330
3657,137335
3661,4719
3661,29505
3661,137053
3665,17293
3665,33788
3665,118542
3665,118627
3670,6270
3670,7683
3670,27977
3682,3900
3682,7680
3682,10072
3682,38807
3684,3928
3684,4025
3684,4736
3684,4896
3684,4921
3684,4936
3684,4981
3684,8233
3684,9369
3684,11039
3684,11044
3684,14181
3684,19133
3684,24110
3684,33765
3684,33801
3684,40157
3684,48787
3684,66022
3684,68044
3684,75021
3684,75026
3684,78583
3684,78626
3684,82103
3684,84949
3684,89793
3684,118520
3684,118552
3684,118581
3684,118815
3684,122532
3684,133970
3684,137218
3684,137228
3684,139360
3684,139382
3684,139403
3684,139418
3684,139442
3684,139475
3686,8218
3686,10037
3686,11335
3686,26086
3686,46196
3696,3900
3696,3928
3696,4069
3696,4631
3696,4719
3696,4736
3696,5173
3696,5206
3696,5274
3696,5424
3696,5501
3696,5701
3696,5737
3696,5825
3696,5937
3696,6290
3696,6476
3696,7791
3696,7921
3696,8003
3696,8019
3696,8168
3696,8182
3696,8214
3696,8233
3696,8706
3696,8840
3696,9110
3696,9292
3696,9325
3696,9345
3696,9357
3696,9369
3696,10033
3696,10243
3696,10405
3696,10486
3696,10590
3696,10606
3696,10845
3696,11332
3696,11335
3696,12580
3696,13994
3696,14251
3696,14945
3696,16385
3696,17260
3696,17524
3696,17795
3696,17940
3696,18029
3696,18173
3696,18303
3696,18466
3696,19133
3696,19442
3696,20122
3696,20206
3696,20235
3696,20744
3696,22120
3696,22211
3696,22368
3696,22670
3696,22684
3696,22854
3696,23705
3696,23768
3696,23863
3696,23946
3696,24015
3696,24110
3696,24164
3696,24174
3696,24175
3696,24202
3696,24405
3696,24406
3696,24546
3696,24556
3696,24720
3696,24728
3696,24764
3696,24971
3696,25072
3696,25153
3696,25156
3696,25236
3696,25320
3696,25379
3696,25553
3696,25599
3696,25635
3696,25667
3696,25766
3696,25829
3696,26319
3696,26669
3696,26722
3696,26895
3696,26980
3696,27035
3696,27070
3696,27359
3696,27977
3696,27992
3696,28004
3696,28011
3696,28019
3696,28040
3696,28043
3696,28065
3696,28076
3696,28084
3696,28094
3696,28115
3696,40157
3696,42139
3696,42722
3696,52240
3696,58771
3696,60171
3696,60261
3696,60984
3696,62168
3696,62742
3696,63148
3696,72375
3696,72563
3696,75936
3696,76201
3696,76204
3696,76429
3696,76473
3696,76754
3696,76757
3696,78600
3696,81499
3696,82505
3696,82522
3696,87853
3696,88947
3696,89598
3696,89608
3696,89644
3696,92622
3696,93446
3696,118617
3696,118866
3696,122129
3696,123782
3696,126499
3696,126519
3696,126524
3696,126538
3696,126557
3696,126564
3696,126601
3696,126714
3696,126723
3696,126746
3696,126781
3696,126802
3696,126808
3696,126810
3696,126818
3696,126841
3696,126907
3696,126908
3696,126917
3696,126929
3696,126944
3696,126957
3696,126959
3696,126969
3696,138203
3696,138206
3696,138216
3696,138221
3696,138222
3696,138242
3696,138254
3696,138263
3696,655500
3716,54102
3734,3900
3734,4921
3734,4936
3734,7682
3734,11259
3734,17293
3734,33706
3734,33788
3734,75021
3734,87851
3734,118687
3734,118817
3734,134983
3734,135446
3734,140053
3734,140672
3734,140680
3734,149743
3749,3773
3749,4195
3749,4324
3749,8214
3749,29505
3749,60261
3749,67981
3749,68028
3749,78626
3749,78648
3749,82317
3749,82421
3749,87853
3749,89598
3749,90372
3749,136917
3760,3911
3773,4115
3773,4936
3773,17293
3773,26904
3773,80205
3773,87868
3773,118786
3777,3900
3777,3928
3777,4981
3777,75010
3777,75021
3777,82317
3777,126710
3777,133937
3777,134983
3777,142279
3779,27464
3779,63146
3785,44522
168,3787
3787,6270
3787,63148
3797,3911
3797,4304
3797,5424
3797,6270
3797,8289
3797,8387
3797,9735
3797,10553
3797,11573
3797,17290
3797,29505
3797,37345
3797,54182
3797,66476
3797,82612
3797,84749
3797,141476
3797,141509
3797,141650
3797,141698
3797,141733
3799,37202
3799,37364
3799,138911
3814,14467
3814,21633
3814,24057
3814,24095
3814,37364
3814,57864
3814,138340
3814,140201
3814,140233
3814,504784
3814,655585
3817,3911
3817,5573
3817,31476
3817,76730
3817,138964
3835,9292
3835,29505
3835,46614
3835,63148
3835,75936
3835,81721
3835,137459
3835,137530
3835,141360
3836,26392
3845,5997
3845,13738
3845,137245
3845,142798
3856,4719
3856,31476
3870,4936
3870,9345
3870,9378
3870,12580
3870,17293
3870,18519
3870,18879
3870,33784
3870,33788
3870,40358
3870,60607
3870,68037
3870,68060
3870,118542
3870,118817
3870,118866
3870,118894
3870,127342
3873,4195
3873,4631
3873,33773
3873,33784
3873,60261
3873,75021
3873,75026
3873,78583
3873,78626
3873,78648
3873,89598
3873,89886
3873,126551
3873,140053
3873,142279
3873,142915
3877,6270
3877,118742
3877,139735
3888,24804
3888,33165
3888,37380
3888,96678
3888,96688
3888,96699
3888,96947
3888,101640
3888,101840
3888,141766
3888,141773
3888,141786
168,3900
3900,3928
3900,4191
3900,4241
3900,4777
3900,4936
3900,9340
3900,9543
3900,10141
3900,10239
3900,14542
3900,15259
3900,17293
3900,17723
3900,17724
3900,18879
3900,18888
3900,24897
3900,26392
3900,26623
3900,26669
3900,29505
3900,30249
3900,31299
3900,33689
3900,33788
3900,40157
3900,40291
3900,40311
3900,40565
3900,40708
3900,41328
3900,41349
3900,46075
3900,49407
3900,58623
3900,59073
3900,59292
3900,60934
3900,62978
3900,63148
3900,75936
3900,76473
3900,79636
3900,81499
3900,81640
3900,81706
3900,81758
3900,81827
3900,82416
3900,82722
3900,83362
3900,83391
3900,83790
3900,84863
3900,87851
3900,98189
3900,116548
3900,118542
3900,118552
3900,118586
3900,118587
3900,118617
3900,118624
3900,118731
3900,118742
3900,118829
3900,124909
3900,124962
3900,125139
3900,126917
3900,127255
3900,128864
3900,133922
3900,134060
3900,135061
3900,137739
3900,139069
3900,139087
3900,139312
3900,140017
3900,140045
3900,140292
3900,143042
3900,143060
3900,143063
3900,143086
3900,143087
3900,143092
3900,143146
3900,143147
3900,143159
3900,143221
3900,143253
3900,143256
3900,143274
3900,656084
3901,4241
3901,4736
3901,4777
3901,4936
3901,4981
3901,9336
3901,9369
3901,9377
3901,12580
3901,17293
3901,17717
3901,18879
3901,33765
3901,33788
3901,33801
3901,59292
3901,60228
3901,60615
3901,66022
3901,68028
3901,75936
3901,80139
3901,82416
3901,84949
3901,87868
3901,118502
3901,118542
3901,118586
3901,118587
3901,118659
3901,118817
3901,118896
3901,133937
3901,133947
3901,141826
3901,141830
3901,141837
3901,141839
3901,141855
3901,147449
3911,4040
168,3928
3928,4185
3928,4719
3928,4936
3928,6270
3928,8214
3928,17181
3928,24174
3928,26392
3928,28065
3928,31476
3928,33784
3928,58623
3928,66384
3928,78626
